post_original,pre_original,player_name,player_id,target_file,image_field,status
_#image190.png,Alan-Ball-JR_120.png,Alan Ball,1318,L-89238741.png,/images/faces/L-89238741.png,matched(score=0.86)
_#image202.png,Allan-SIMONSEN-120.png,Allan Simonsen,4536,L-7820750.png,\images\faces\L-7820750.png,matched(score=1.00)
_#image214.png,Andreas-BREHME-120.png,Andreas Brehme,1373,L-8135.png,\images\faces\L-8135.png,matched(score=1.00)
_#image226.png,Antonio-CABRINI-120.png,Antonio Cabrini,1388,L-829862.png,\images\faces\L-829862.png,matched(score=1.00)
_#image238.png,Arie-HAAN-120.png,Arie Haan,1406,L-127626.png,\images\faces\L-127626.png,matched(score=1.00)
_#image262.png,Bernard-GENGHINI-120.png,B. Genghini,1340,L-8425408.png,\images\faces\L-8425408.png,matched(score=0.77)
_#image274.png,Berti-VOGTS-120.png,Berti Vogts,1359,L-104423.png,\images\faces\L-104423.png,matched(score=1.00)
_#image286.png,Billy-BREMNER-120.png,Billy Bremner,4510,L-785903794.png,/images/faces/L-785903794.png,matched(score=1.00)
_#image310.png,Bruno-CONTI-120.png,Bruno Conti,1389,L-829418.png,\images\faces\L-829418.png,matched(score=1.00)
_#image322.png,CARECA_120.png,Careca,1472,L-315654.png,\images\faces\L-315654.png,matched(score=1.00)
_#image323.png,Carlos Valderrama.png,C. Valderrama,4460,L-13999.png,\images\faces\L-13999.png,matched(score=0.83)
_#image324.png,Chilavert.png,J. Chilavert,4515,L-2013434.png,\images\faces\L-2013434.png,matched(score=0.90)
_#image346.png,Christian-Ziege-120.png,Christian Ziege,4547,L-9728.png,\images\faces\L-9728.png,matched(score=1.00)
_#image358.png,Ciro-FERRARA-120.png,Ciro Ferrara,4570,L-8083.png,\images\faces\L-8083.png,matched(score=1.00)
_#image370.png,Claudio-CANIGGIA-120.png,C. Caniggia,4462,L-57689403.png,/images/faces/L-57689403.png,matched(score=0.77)
_#image382.png,Claudio-GENTILE-120.png,Claudio Gentile,1382,L-918390.png,\images\faces\L-918390.png,matched(score=1.00)
_#image394.png,Claudio-TAFFAREL-120.png,C. Taffarel,1461,L-2001638.png,\images\faces\L-2001638.png,matched(score=0.77)
_#image406.png,CLODOALDO-120.png,Clodoaldo,1455,L-6900565.png,\images\faces\L-6900565.png,matched(score=1.00)
_#image418.png,Daniel-PASSARELLA-120.png,D. Passarella,1439,L-104425.png,\images\faces\L-104425.png,matched(score=0.83)
_#image430.png,David-GINOLA_120.png,David Ginola,1353,L-2006659.png,\images\faces\L-2006659.png,matched(score=1.00)
_#image442.png,Dejan-SAVICEVIC-120.png,Dejan Savicevic,4486,L-48.png,\images\faces\L-48.png,matched(score=1.00)
_#image454.png,Demetrio-ALBERTINI-120.png,D. Albertini,1395,L-56.png,\images\faces\L-56.png,matched(score=0.76)
_#image466.png,Denis-IRWIN-120.png,Denis Irwin,4548,L-948394839.png,/images/faces/L-948394839.png,matched(score=1.00)
_#image478.png,Denis-LAW-120.png,Denis Law,4485,L-7667667885.png,/images/faces/L-7667667885.png,matched(score=1.00)
_#image490.png,Didier-DESCHAMPS-120.png,D. Deschamps,1350,L-8079.png,\images\faces\L-8079.png,matched(score=0.81)
_#image502.png,Didier-Six-512.png,Didier Six,1345,L-917398.png,\images\faces\L-917398.png,matched(score=1.00)
_#image514.png,Dino-ZOFF-512.png,Dino Zoff,1381,L-703370.png,\images\faces\L-703370.png,matched(score=1.00)
_#image526.png,Dragan-DZAJIC-120.png,Dragan Dzajic,4487,L-132776.png,\images\faces\L-132776.png,matched(score=1.00)
_#image538.png,Eric-CANTONA-120.png,Éric Cantona,1357,L-919129.png,\images\faces\L-919129.png,matched(score=1.00)
_#image550.png,EVERALDO-120.png,Everaldo,1454,L-86795003.png,/images/faces/L-86795003.png,matched(score=1.00)
_#image562.png,Fabrizio-Ravanelli-120.png,F. Ravanelli,4567,L-103381.png,\images\faces\L-103381.png,matched(score=0.76)
_#image574.png,FALCAO-120.png,Falcao,4549,L-66675849.png,/images/faces/L-66675849.png,matched(score=1.00)
_#image586.png,Ferenc-PUSKAS-120.png,Ferenc Puskás,4502,L-86759024.png,/images/faces/L-86759024.png,matched(score=1.00)
_#image598.png,Fernando-REDONDO-120.png,F. Redondo,1443,L-11943.png,\images\faces\L-11943.png,matched(score=0.72)
_#image610.png,Francesco-GRAZIANI-120.png,F. Graziani,1391,L-837316.png,\images\faces\L-837316.png,matched(score=0.71)
_#image622.png,Frank-LEBOEUF-120.png,Frank Leboeuf,1348,L-2006817.png,\images\faces\L-2006817.png,matched(score=1.00)
_#image634.png,Gabriele-ORIALI-120.png,Gabriele Oriali,1386,L-703138.png,\images\faces\L-703138.png,matched(score=1.00)
_#image646.png,Geoff-Hurst_120.png,Geoff Hurst,1322,L-8575894.png,/images/faces/L-8575894.png,matched(score=1.00)
_#image658.png,George-COHEN-120.png,George Cohen,1315,L-453648390.png,/images/faces/L-453648390.png,matched(score=1.00)
_#image670.png,GERSON-120.png,Gerson,1456,L-3645748.png,/images/faces/L-3645748.png,matched(score=1.00)
_#image682.png,Gianluca-Vialli_120.png,Gianluca Vialli,1403,L-2010021.png,\images\faces\L-2010021.png,matched(score=1.00)
_#image694.png,Gianni-RIVERA-120.png,Gianni Rivera,1397,L-128732.png,\images\faces\L-128732.png,matched(score=1.00)
_#image706.png,Giuseppe-BERGOMI-120.png,G. Bergomi,1383,L-7940.png,\images\faces\L-7940.png,matched(score=0.72)
_#image718.png,Giuseppe-GIANNINI-120.png,G. Giannini,4473,L-834988.png,\images\faces\L-834988.png,matched(score=0.74)
_#image730.png,Giuseppe-SIGNORI-120.png,G. Signori,4520,L-8431.png,\images\faces\L-8431.png,matched(score=0.72)
_#image742.png,Gordon-BANKS-120.png,Gordon Banks,1312,L-12398765.png,/images/faces/L-12398765.png,matched(score=1.00)
_#image754.png,Hercules-Brito-120.png,Brito,1452,L-67584930.png,/images/faces/L-67584930.png,matched(score=1.00)
_#image766.png,HUGO-SANCHEZ-120.png,Hugo Sánchez,4449,L-5660995.png,\images\faces\L-5660995.png,matched(score=1.00)
_#image778.png,Jack-CHARLTON-120.png,Jack Charlton,1313,L-75684443.png,/images/faces/L-75684443.png,matched(score=1.00)
_#image790.png,JAIRZINHO-120.png,Jairzinho,1459,L-8629586.png,\images\faces\L-8629586.png,matched(score=1.00)
_#image802.png,Jean-Pierre-PAPIN-120.png,Jean P. Papin,1356,L-1731.png,\images\faces\L-1731.png,matched(score=0.83)
_#image814.png,Jens-JEREMIES-120.png,Jens Jeremies,4568,L-10078.png,\images\faces\L-10078.png,matched(score=1.00)
_#image826.png,Johan-NEESKENS_120.png,Johan Neeskens,1411,L-7200348.png,\images\faces\L-7200348.png,matched(score=1.00)
_#image838.png,John-BARNES-120.png,John Barnes,1331,L-247515.png,/images/faces/L-247515.png,matched(score=1.00)
_#image850.png,Jorge-CAMPOS-120.png,Jorge Campos,4518,L-1200388.png,\images\faces\L-1200388.png,matched(score=1.00)
_#image862.png,Jose-Mari-BAKERO_120.png,José M. Bakero,4514,L-1114.png,\images\faces\L-1114.png,matched(score=0.90)
_#image874.png,Julio-OLARTICOECHEA-120.png,Olarticoechea,1433,L-14031561.png,\images\faces\L-14031561.png,matched(score=0.81)
_#image886.png,Jurgen-KLINSMANN-120.png,J. Klinsmann,1380,L-100014.png,\images\faces\L-100014.png,matched(score=0.81)
_#image898.png,Jurgen-KOHLER-120.png,Jürgen Kohler,1370,L-3494.png,\images\faces\L-3494.png,matched(score=1.00)
_#image922.png,Kenny-DALGLISH-120.png,Kenny Dalglish,4467,L-2020298.png,\images\faces\L-2020298.png,matched(score=1.00)
_#image934.png,Kevin-KEEGAN-120.png,Kevin Keegan,1334,L-410227.png,\images\faces\L-410227.png,matched(score=1.00)
_#image970.png,Leo-Junior-120.png,Junior,3939,A-3300061.png,/images/faces/A-3300061.png,matched(score=0.75)
_#image982.png,LUIS-PEREIRA-120.png,Luiz Pereira,1462,L-2349859.png,/images/faces/L-2349859.png,matched(score=0.92)
_#image994.png,Luis-SUAREZ-Miramontes-120.png,Luis Suárez M.,4559,L-115268.png,\images\faces\L-115268.png,matched(score=0.74)
_#image1006.png,Marco-TARDELLI-120.png,Marco Tardelli,1387,L-20208.png,\images\faces\L-20208.png,matched(score=1.00)
_#image1030.png,Martin-PETERS-120.png,Martin Peters,1319,L-123848485.png,/images/faces/L-123848485.png,matched(score=1.00)
_#image1042.png,Matias-ALMEYDA-120.png,Matías Almeyda,1444,L-707771.png,\images\faces\L-707771.png,matched(score=1.00)
_#image1054.png,Matthew-LE-TISSIER-120.png,Matt Le Tissier,4528,L-2004717.png,\images\faces\L-2004717.png,matched(score=0.91)
_#image1066.png,MAURO-SILVA-120.png,Mauro Silva,4595,L-3260.png,\images\faces\L-3260.png,matched(score=1.00)
_#image1078.png,Mauro-TASSOTTI-120.png,Mauro Tassotti,4571,L-68.png,\images\faces\L-68.png,matched(score=1.00)
_#image1090.png,Michel-PREUDHOMME-120.png,M. Preud'homme,4558,L-1346.png,\images\faces\L-1346.png,matched(score=0.80)
_#image1102.png,Nery-PUMPIDO-120.png,Nery Pumpido,1427,L-6300227.png,\images\faces\L-6300227.png,matched(score=1.00)
_#image1114.png,Oleh-BLOKHIN-120.png,Oleg Blokhin,4456,L-675102.png,\images\faces\L-675102.png,matched(score=0.92)
_#image1126.png,Osvaldo-ARDILES-120.png,Osvaldo Ardiles,1445,L-3900688.png,\images\faces\L-3900688.png,matched(score=1.00)
_#image1138.png,Paolo-ROSSI-120.png,Paolo Rossi,1390,L-7581234.png,/images/faces/L-7581234.png,matched(score=1.00)
_#image1150.png,Pat-JENNINGS-120.png,Pat Jennings,4542,L-4000311.png,\images\faces\L-4000311.png,matched(score=1.00)
_#image1162.png,Patrick-MBOMA-120.png,Patrick M'Boma,4496,L-11103.png,\images\faces\L-11103.png,matched(score=0.96)
_#image1174.png,Patrik-ANDERSSON-120.png,K. Andersson,4512,L-1394715073.png,\images\faces\L-1394715073.png,matched(score=0.81)
_#image1186.png,Paul-BREITNER-120.png,Paul Breitner,1364,L-3600315.png,\images\faces\L-3600315.png,matched(score=1.00)
_#image1198.png,Paul-INCE_120.png,Paul Ince,1327,L-2004544.png,\images\faces\L-2004544.png,matched(score=1.00)
_#image1210.png,Peter-SHILTON-120.png,Peter Shilton,1323,L-23149589.png,/images/faces/L-23149589.png,matched(score=1.00)
_#image1222.png,Pierre-LITTBARSKI-120.png,P. Littbarski,1377,L-3604215.png,\images\faces\L-3604215.png,matched(score=0.83)
_#image1234.png,Pietro-VIERCHOWOD-120.png,P. Vierchowod,1394,L-9730.png,\images\faces\L-9730.png,matched(score=0.83)
_#image1246.png,Predrag-Mijatovic_120.png,P. Mijatovic,4509,L-11948.png,\images\faces\L-11948.png,matched(score=0.79)
_#image1258.png,Rainer-BONHOF-120.png,Rainer Bonhof,1362,L-3604809.png,\images\faces\L-3604809.png,matched(score=1.00)
_#image1270.png,Ray-WILSON-120-1.png,Ray Wilson,1316,L-343890504.png,/images/faces/L-343890504.png,matched(score=1.00)
_#image1282.png,Rene-HIGUITA-120.png,René Higuita,4516,L-2001903.png,\images\faces\L-2001903.png,matched(score=1.00)
_#image1294.png,Ricardo-GIUSTI-120.png,Ricardo Giusti,1432,L-543759032.png,/images/faces/L-543759032.png,matched(score=1.00)
_#image1306.png,RIVELINO-120.png,R. Rivelino,1457,L-6785904.png,/images/faces/L-6785904.png,matched(score=0.89)
_#image1318.png,Roberto-DONADONI-120.png,R. Donadoni,1401,L-3801541.png,\images\faces\L-3801541.png,matched(score=0.77)
_#image1330.png,Ronald-KOEMAN-120.png,Ronald Koeman,1416,L-4200590.png,\images\faces\L-4200590.png,matched(score=1.00)
_#image1342.png,Rudi-VOLLER-120.png,Rudi Völler,1379,L-5156.png,\images\faces\L-5156.png,matched(score=1.00)
_#image1354.png,Sandor-KOCSIS-120.png,Sándor Kocsis,4468,L-43584902.png,/images/faces/L-43584902.png,matched(score=1.00)
_#image1366.png,Sepp-MAIER-120.png,Sepp Maier,1358,L-3600227.png,\images\faces\L-3600227.png,matched(score=1.00)
_#image1378.png,Sergio-Batista-120.png,Sergio Batista,1431,L-3102313.png,\images\faces\L-3102313.png,matched(score=1.00)
_#image1390.png,Stanley-MATTHEWS-120.png,S. Matthews,4556,L-65840322.png,/images/faces/L-65840322.png,matched(score=0.77)
_#image1391.png,T. Begiristain-120.png,T. Begiristain,4546,L-7449788.png,\images\faces\L-7449788.png,matched(score=1.00)
_#image1402.png,Thomas-Ravelli-120.png,Thomas Ravelli,4488,L-4400591.png,\images\faces\L-4400591.png,matched(score=1.00)
_#image1414.png,Toninho-CEREZO-120.png,Toninho Cerezo,1465,L-6900174.png,\images\faces\L-6900174.png,matched(score=1.00)
_#image1426.png,Tony-ADAMS_120.png,Tony Adams,1325,L-2003258.png,\images\faces\L-2003258.png,matched(score=1.00)
_#image1438.png,Tony-YEBOAH-120.png,Tony Yeboah,4489,L-103339.png,\images\faces\L-103339.png,matched(score=1.00)
_#image1450.png,TOSTAO-120.png,Tostao,1460,L-6584902394.png,/images/faces/L-6584902394.png,matched(score=1.00)
_#image1462.png,Ubaldo-FILLOL-120.png,Ubaldo Fillol,1438,L-956029.png,\images\faces\L-956029.png,matched(score=1.00)
_#image1474.png,Walter-ZENGA-120.png,Walter Zenga,1392,L-1200111.png,\images\faces\L-1200111.png,matched(score=1.00)
_#image1486.png,Willem-VAN-HANEGEM-120.png,W. van Hanegem,1409,L-601386.png,\images\faces\L-601386.png,matched(score=0.84)
_#image1498.png,Wilson-PIAZZA-120.png,Piazza,1451,L-5674902.png,/images/faces/L-5674902.png,matched(score=1.00)
_#image1510.png,Wim-RIJSBERGEN-120.png,Wim Rijsbergen,1405,L-601428.png,\images\faces\L-601428.png,matched(score=1.00)
_#image1522.png,Wolfgang-OVERATH-120.png,W. Overath,1365,L-3604904.png,\images\faces\L-3604904.png,matched(score=0.72)
_#image1534.png,Zibi-BONIEK-120.png,Zbigniew Boniek,4553,L-7988255.png,\images\faces\L-7988255.png,matched(score=0.77)
_#image1546.png,Zvonimir-BOBAN-120.png,Zvonimir Boban,4478,L-57.png,\images\faces\L-57.png,matched(score=1.00)
