ID,Nombre,Imagen,RutaCompleta
235,"Thodoris Zagorakis",/images/faces/A-104086.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-104086.png"
270,"Zoltán Balog",/images/faces/A-133354.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-133354.png"
326,"Aleksandrs Isakovs",/images/faces/A-145337.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-145337.png"
337,"Igors Korabļovs",/images/faces/A-145381.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-145381.png"
384,"James Whitley",/images/faces/A-2011604.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-2011604.png"
533,"Nnenad Djordjevic",/images/faces/A-5743896.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-5743896.png"
574,"Lubomir Reiter",/images/faces/A-5642460.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-5642460.png"
595,"Ermin Šiljak",/images/faces/A-619821.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-619821.png"
673,"Mustafa Selçuk Perekli",/images/faces/A-452852.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-452852.png"
745,"Mateus Santos",/images/faces/A-12001212.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-12001212.png"
751,"António Lebo-Lebo",/images/faces/A-95079966.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-95079966.png"
754,"Marcos Hermenegildo Joaquim",/images/faces/A-2000167699.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-2000167699.png"
874,"Abram Raselemane",/images/faces/A-5680952.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-5680952.png"
960,"Víctor Hugo García Reza",/images/faces/A-5660389.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-5660389.png"
984,"Anthony Wolfe",/images/faces/A-153977.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-153977.png"
985,"Evans Wise",/images/faces/A-1200824.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-1200824.png"
1075,"José Contreras",/images/faces/A-5250111.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-5250111.png"
1082,"Luis Eduardo Martínez",/images/faces/A-309270.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-309270.png"
1120,"Arlin Segundo Ayoví Ayoví",/images/faces/A-120976.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-120976.png"
1143,"Jorge Martín Núñez Mendoza",/images/faces/A-5280398.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-5280398.png"
1171,"Pedro Alexander García de la Cruz",/images/faces/A-5290240.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-5290240.png"
1186,"Óscar Manuel Castro Aristimuño",/images/faces/A-5512565.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-5512565.png"
1220,"Yoshikatsu Kawaguchi",/images/faces/A-2010119.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-2010119.png"
1221,"Keisuke Tsuboi",/images/faces/A-778081.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-778081.png"
1223,"Yuji Nakazawa",/images/faces/A-7100040.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-7100040.png"
1224,"Yuichi Komano",/images/faces/A-7100073.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-7100073.png"
1225,"Alessandro Santos",/images/faces/A-3900678.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-3900678.png"
1227,"Takashi Fukunishi",/images/faces/A-3900623.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-3900623.png"
1229,"Atsushi Yanagisawa",/images/faces/A-2010145.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-2010145.png"
1231,"Yoichi Doi",/images/faces/A-3900637.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-3900637.png"
1232,"Seigo Narazaki",/images/faces/A-106020.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-106020.png"
1233,"Teruyuki Moniwa",/images/faces/A-775124.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-775124.png"
1234,"Akira Kaji",/images/faces/A-3900425.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-3900425.png"
1236,"Yasuhito Endo",/images/faces/A-3900305.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-3900305.png"
1238,"Mitsuo Ogasawara",/images/faces/A-3901016.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-3901016.png"
1240,"Keiji Tamada",/images/faces/A-7100027.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-7100027.png"
1258,"Abdulaziz Mohammed Al-Khathran",/images/faces/A-144973.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-144973.png"
1259,"Ahmed Al-bahri",/images/faces/A-7920103.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-7920103.png"
1260,"Mohammed Massad Al-Muwalid Al-Harbi",/images/faces/A-7920418.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-7920418.png"
1261,"Mohammed Ameen Haidar Al-Aulaqi",/images/faces/A-1021867.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-1021867.png"
1276,"Cho Sung-Jin",/images/faces/A-5704751.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-5704751.png"
1326,"Martin Keown",\\images\\faces\\L-2004658.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-2004658.png"
1328,"Glenn Hoddle",\\images\\faces\\L-2020077.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-2020077.png"
1330,"Robert William Robson",\\images\\faces\\L-20133.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-20133.png"
1335,"Jean-Luc Ettori",\\images\\faces\\L-402979.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-402979.png"
1336,"Gérard Janvion",\\images\\faces\\L-919088.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-919088.png"
1337,"Marius Trésor",\\images\\faces\\L-912440.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-912440.png"
1338,"Maxime Bossis",\\images\\faces\\L-919080.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-919080.png"
1339,"Manuel Amorós",\\images\\faces\\L-917153.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-917153.png"
1341,"Jean Tigana",\\images\\faces\\L-402975.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-402975.png"
1342,"Alain Giresse",\\images\\faces\\L-403445.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-403445.png"
1344,"Dominique Rocheteau",\\images\\faces\\L-919477.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-919477.png"
1346,"Joël Bats",\\images\\faces\\L-400649.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-400649.png"
1351,"Luis Fernandez",\\images\\faces\\L-4200601.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-4200601.png"
1352,"Thierry Tusseau",\\images\\faces\\L-8425412.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-8425412.png"
1354,"Jean-Marc Ferreri",\\images\\faces\\L-4884.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-4884.png"
1360,"Hans-Georg Schwarzenbeck",\\images\\faces\\L-3606078.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-3606078.png"
1363,"Uli Höeness",\\images\\faces\\L-500188.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-500188.png"
1367,"Bernd Hölzenbein",\\images\\faces\\L-3606093.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-3606093.png"
1369,"Bodo Illgner",\\images\\faces\\L-4200729.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-4200729.png"
1371,"Matthias Sammer",\\images\\faces\\L-100007.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-100007.png"
1372,"Guido Ulrich Buchwald",\\images\\faces\\L-3600818.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-3600818.png"
1374,"Bernd Schuster",\\images\\faces\\L-4889.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-4889.png"
1376,"Karl-Heinz Rummenigge",\\images\\faces\\L-500187.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-500187.png"
1378,"Oliver Bierhoff",\\images\\faces\\L-14431.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-14431.png"
1385,"Fulvio Collovati",\\images\\faces\\L-837385.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-837385.png"
1396,"Angelo Di Livio",\\images\\faces\\L-8089.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-8089.png"
1398,"Roberto Mancini",\\images\\faces\\L-12523.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-12523.png"
1402,"Salvatore Schillaci",\\images\\faces\\L-835212.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-835212.png"
1404,"Jan Jongbloed",\\images\\faces\\L-120287.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-120287.png"
1408,"Rudolf Jozef Krol",\\images\\faces\\L-852150.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-852150.png"
1410,"Wim Jansen",\\images\\faces\\L-856563.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-856563.png"
1412,"John Nicholaas Rep",\\images\\faces\\L-850023.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-850023.png"
1415,"Johannes Franciscus van Breukelen",\\images\\faces\\L-36500424.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-36500424.png"
1417,"Adrianus Andreas van Tiggelen",\\images\\faces\\L-3700341.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-3700341.png"
1419,"Hubertus Aegidius Hermanus van Aerle",\\images\\faces\\L-7433.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-7433.png"
1420,"Jan Jacobus Wouters",\\images\\faces\\L-4923.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-4923.png"
1421,"Erwin Koeman",\\images\\faces\\L-6924.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-6924.png"
1422,"Gerald Vanenburg",\\images\\faces\\L-600302.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-600302.png"
1425,"Piet Keizer",\\images\\faces\\L-856890.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-856890.png"
1428,"Oscar Alfredo Ruggeri",\\images\\faces\\L-3100302.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-3100302.png"
1429,"José Luis Brown",\\images\\faces\\L-950876.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-950876.png"
1434,"Jorge Luis Burruchaga",\\images\\faces\\L-3100303.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-3100303.png"
1435,"Héctor Adolfo Enrique",\\images\\faces\\L-950875.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-950875.png"
1437,"Jorge Alberto Francisco Valdano Castellanos",\\images\\faces\\L-3100802.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-3100802.png"
1440,"Luis Adolfo Galván",\\images\\faces\\L-14089754.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-14089754.png"
1442,"Américo Rubén Gallego",\\images\\faces\\L-3100232.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-3100232.png"
1446,"Ricardo Daniel Bertoni",\\images\\faces\\L-829225.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-829225.png"
1447,"Leopoldo Jacinto Luque",\\images\\faces\\L-14100767.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-14100767.png"
1448,"Mario Alberto Kempes Chiodi",\\images\\faces\\L-5240104.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-5240104.png"
1464,"Carlos Caetano Bledorn Verri",\\images\\faces\\L-2001451.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-2001451.png"
1466,"Paulo Roberto Falção",\\images\\faces\\L-311805.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-311805.png"
1469,"Raimundo Souza Vieira de Oliveira",\\images\\faces\\L-11097.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-11097.png"
1470,"Leonardo Nascimento de Araújo",\\images\\faces\\L-11096.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-11096.png"
1537,"Samuel Seth Ashton",/images/faces/A-5131130.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-5131130.png"
1733,"David Anthony Thompson",/images/faces/A-2005705.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-2005705.png"
1786,"Hao Haidong",/images/faces/A-128073.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-128073.png"
1865,"Steve Mc Millan",/images/faces/A-2015760.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-2015760.png"
2010,"Mamadou Dansoko",/images/faces/A-5370573.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-5370573.png"
2078,"Cedric Lecluse",/images/faces/A-10234.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-10234.png"
2129,"Franck Padovani",/images/faces/A-919982.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-919982.png"
2136,"Paulo César Filgueira Narciso",/images/faces/A-3300663.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-3300663.png"
2163,"Sin nombre",/images/faces/A-55002409.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-55002409.png"
2247,"Virgile Séne",/images/faces/A-34000617.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-34000617.png"
2275,"Jean-Louis Montero",/images/faces/A-3503289.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-3503289.png"
2279,"Sébastien Dallet",/images/faces/A-8652.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-8652.png"
2294,"Cedric Faivre",/images/faces/A-910800.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-910800.png"
2329,"Alessandro Boccolini",/images/faces/A-837151.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-837151.png"
2386,"Arazio Macca liotru",/images/faces/A-705884.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-705884.png"
2479,"Francesco Coco",/images/faces/A-65.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-65.png"
2533,"Andrea Tummiolo",/images/faces/A-837677.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-837677.png"
2740,"Ronildo Pereira de Freitas",/images/faces/A-115839.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-115839.png"
2806,"Roel Buikema",/images/faces/A-601086.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-601086.png"
2808,"Robin Hofman",/images/faces/A-861862.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-861862.png"
2889,"Sota Hirayama",/images/faces/A-784424.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-784424.png"
2904,"Tamás Pető",/images/faces/A-133263.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-133263.png"
2916,"Jordy Van Bremen",/images/faces/A-860867.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-860867.png"
2991,"Olaf Rompelberg",/images/faces/A-861366.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-861366.png"
3031,"Giorgi Gakokidze",/images/faces/A-59145996.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-59145996.png"
3154,"José María Romero Poyón",/images/faces/A-14655.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-14655.png"
3177,"Francisco de Borja Lacasa Sancho",/images/faces/A-4210850.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-4210850.png"
3183,"Marcos Bermúdez Martínez",/images/faces/A-1512097.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-1512097.png"
3214,"Carlos Alcántara Cuevas",/images/faces/A-1503798.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-1503798.png"
3216,"Jesús Muñoz Calonge",/images/faces/A-413.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-413.png"
3233,"Juan Velasco Damas",/images/faces/A-6701711.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-6701711.png"
3266,"Ángel Morales Cuerva",/images/faces/A-4203261.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-4203261.png"
3272,"Rubén Pérez Chueca",/images/faces/A-67009094.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-67009094.png"
3275,"Marco Antonio Ortega Cotano",/images/faces/A-6701739.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-6701739.png"
3278,"Jesús María Serrano Eugi",/images/faces/A-4210555.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-4210555.png"
3282,"Antoni Pinilla Miranda",/images/faces/A-14030.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-14030.png"
3293,"Pablo Hernandez",/images/faces/A-1510161.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-1510161.png"
3330,"Francisco Gonzalo Galán Quesada",/images/faces/A-67020847.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-67020847.png"
3338,"Basilio Sancho Agudo",/images/faces/A-67010817.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-67010817.png"
3345,"Francisco Pavón Barahona",/images/faces/A-67018692.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-67018692.png"
3349,"Óscar Miñambres",/images/faces/A-812813.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-812813.png"
3403,"Carlos Xabier Pascual Luca de Tena",/images/faces/A-7448310.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-7448310.png"
3421,"Igor Jauregi Iraola",/images/faces/A-4200948.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-4200948.png"
3462,"Antonio Puerta",/images/faces/A-7453007.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-7453007.png"
3510,"César Jiménez Jiménez",/images/faces/A-4211119.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-4211119.png"
3579,"Benny Gall",/images/faces/A-2004183.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-2004183.png"
3617,"Grigoris Georgatos",/images/faces/A-114659.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-114659.png"
3622,"Kleopas Giannou",/images/faces/A-675017.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-675017.png"
3682,"Frode Berg",/images/faces/A-3877.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-3877.png"
3703,"Diego Lindbergh Tinoco Freire",/images/faces/A-2105550.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-2105550.png"
3781,"William Stanger",/images/faces/A-8428686.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-8428686.png"
3799,"Niklas Rasck",/images/faces/A-15942.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-15942.png"
3833,"Alexandro Quaresma De Souza",/images/faces/A-19022095.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-19022095.png"
3865,"Emrah Umut",/images/faces/A-465076.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\A-465076.png"
4440,"Roger Milla",\\images\\faces\\L-3501842.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-3501842.png"
4443,"Alen Boksic",\\images\\faces\\L-8075.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-8075.png"
4444,"Jamie Redknapp",\\images\\faces\\L-2005296.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-2005296.png"
4454,"Vincenzo Daniele Scifo",\\images\\faces\\L-9873.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-9873.png"
4455,"Enzo Francescoli",\\images\\faces\\L-2018913.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-2018913.png"
4458,"Valeri Georgievich Karpin",\\images\\faces\\L-14654.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-14654.png"
4466,"Gheorghe Popescu",\\images\\faces\\L-1394718107.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-1394718107.png"
4481,"Sergi Barjuán Esclusa",\\images\\faces\\L-1113.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-1113.png"
4491,"Dragan Stojković",\\images\\faces\\L-104316.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-104316.png"
4493,"Paulo Manuel Carvalho de Sousa",\\images\\faces\\L-55017334.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-55017334.png"
4497,"Krassimir Balakov",\\images\\faces\\L-14927.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-14927.png"
4500,"Gianluigi Lentini",\\images\\faces\\L-817.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-817.png"
4505,"Francisco Javier González Pérez",\\images\\faces\\L-3258.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-3258.png"
4511,"Thomas Hässler",\\images\\faces\\L-8188.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-8188.png"
4519,"Mark Hughes",\\images\\faces\\L-2019013.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-2019013.png"
4529,"Luis Enrique Martínez García",\\images\\faces\\L-1123.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-1123.png"
4534,"Faustino Hernán Asprilla Hinestroza",\\images\\faces\\L-2001891.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-2001891.png"
4535,"Adrian Bucurel Ilie",\\images\\faces\\L-2014586.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-2014586.png"
4537,"Andreas Herzog",\\images\\faces\\L-15449.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-15449.png"
4539,"Preben Elkjaer Larsen",\\images\\faces\\L-928403.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-928403.png"
4550,"Haim Revivo",\\images\\faces\\L-2467.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-2467.png"
4552,"Igor Protti",\\images\\faces\\L-8443.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-8443.png"
4561,"Rubén Sosa",\\images\\faces\\L-2018936.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-2018936.png"
4569,"Robert Prosinecki",\\images\\faces\\L-2002008.png,"C:\Users\usuario\Desktop\anfpes-engine\apps\ui\public\images\faces\L-2002008.png"